Player_Name,Player_ID,games_played,AS_level_games,avg_pra_signal,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,AS_output_rate,season_OPR,USG_cohort,OC
DeMar DeRozan,201942,77,34,35.94805194805195,25.0,30.5,35,SAC,SF,22.2,3.9,4.4,0.44155844155844154,1.22,High Usage,0.7339627365890579
Jrue Holiday,201950,62,25,34.31612903225806,15.8,19.299999999999997,34,BOS,PG,11.1,4.3,3.9,0.4032258064516129,1.221518987341772,Medium Usage,0.7018176250044191
Paul George,202331,41,13,31.702439024390245,23.5,25.8,34,PHI,PF,16.2,5.3,4.3,0.3170731707317073,1.097872340425532,High Usage,0.5900049695022609
Kyrie Irving,202681,49,24,38.23265306122449,27.4,34.1,32,DAL,SG,24.7,4.8,4.6,0.4897959183673469,1.2445255474452557,High Usage,0.7807454985093248
Jonas Valančiūnas,202685,72,14,28.672222222222224,22.8,20.1,32,2TM,C,10.4,7.7,2.0,0.19444444444444445,0.8815789473684211,Medium Usage,0.4140267245661453
Bismack Biyombo,202687,25,8,31.412,12.3,11.799999999999999,32,SAS,C,5.1,5.6,1.1,0.32,0.9593495934959348,Low Usage,0.554068470424639
Klay Thompson,202691,72,4,25.56527777777778,21.8,19.4,34,DAL,SF,14.0,3.4,2.0,0.05555555555555555,0.8899082568807338,Medium Usage,0.22234960671088494
Alec Burks,202692,36,7,24.562857142857144,16.5,10.9,33,MIA,SG,7.3,2.5,1.1,0.19444444444444445,0.6606060606060606,Medium Usage,0.3584008627935743
Kawhi Leonard,202695,37,11,32.894594594594594,27.7,30.5,33,LAC,SF,21.5,5.9,3.1,0.2972972972972973,1.1010830324909748,High Usage,0.5721442210312703
Nikola Vučević,202696,73,49,41.83972602739726,22.4,32.1,34,CHI,C,18.5,10.1,3.5,0.6712328767123288,1.4330357142857144,Medium Usage,0.9807653567145951
Tobias Harris,202699,72,28,34.87638888888889,17.6,21.8,32,DET,PF,13.7,5.9,2.2,0.3888888888888889,1.2386363636363635,Medium Usage,0.6940402864329412
Cory Joseph,202709,22,1,24.281818181818185,12.8,6.4,33,ORL,PG,3.5,1.5,1.4,0.045454545454545456,0.5,Low Usage,0.15075567228888181
Jimmy Butler III,202710,53,29,40.17169811320755,20.8,28.299999999999997,35,2TM,SF,17.5,5.4,5.4,0.5471698113207547,1.360576923076923,Medium Usage,0.8628247900282959
Anthony Davis,203076,49,33,43.875510204081635,30.4,39.8,31,2TM,C,24.7,11.6,3.5,0.673469387755102,1.3092105263157894,High Usage,0.9389958528132217
Bradley Beal,203078,53,15,31.045283018867927,22.1,24.0,31,PHO,SG,17.0,3.3,3.7,0.2830188679245283,1.085972850678733,Medium Usage,0.5543922860176428
Damian Lillard,203081,58,35,39.974137931034484,27.8,36.699999999999996,34,MIL,PG,24.9,4.7,7.1,0.603448275862069,1.3201438848920861,High Usage,0.892546105939622
Andre Drummond,203083,31,7,29.125806451612902,19.1,16.0,31,PHI,C,7.3,7.8,0.9,0.22580645161290322,0.8376963350785339,Medium Usage,0.4349221044660955
Harrison Barnes,203084,82,26,31.620731707317074,15.7,17.8,32,SAS,PF,12.3,3.8,1.7,0.3170731707317073,1.1337579617834397,Medium Usage,0.5995700390988471
Draymond Green,203110,67,32,38.35757575757576,15.9,20.7,34,GSW,PF,9.0,6.1,5.6,0.47761194029850745,1.3018867924528301,Medium Usage,0.7885408530903116
Khris Middleton,203114,36,3,26.825000000000003,22.0,19.700000000000003,33,2TM,SF,11.9,3.7,4.1,0.08333333333333333,0.8954545454545456,Medium Usage,0.27316883446178875
CJ McCollum,203468,56,16,32.12321428571429,27.2,29.0,33,NOP,PG,21.1,3.8,4.1,0.2857142857142857,1.0661764705882353,High Usage,0.5519255826100977
Dennis Schröder,203471,75,12,28.157333333333337,21.6,21.1,31,3TM,PG,13.1,2.6,5.4,0.16,0.9768518518518519,Medium Usage,0.395343263881271
Kelly Olynyk,203482,40,5,26.575,18.5,16.299999999999997,33,2TM,C,8.7,4.7,2.9,0.125,0.881081081081081,Medium Usage,0.3318661403866552
Kentavious Caldwell-Pope,203484,74,16,28.37972972972973,12.4,12.7,31,ORL,SG,8.7,2.2,1.8,0.21621621621621623,1.0241935483870968,Low Usage,0.47058182466529475
Mason Plumlee,203486,63,26,39.51803278688524,10.8,12.4,34,PHO,C,4.5,6.1,1.8,0.4126984126984127,1.1481481481481481,Low Usage,0.6883595850159732
Rudy Gobert,203497,72,61,53.33611111111111,13.0,24.7,32,MIN,C,12.0,10.9,1.8,0.8472222222222222,1.9,Low Usage,1.2687482895445503
Steven Adams,203500,36,12,30.494444444444444,13.6,10.6,31,HOU,C,3.9,5.6,1.1,0.3333333333333333,0.7794117647058824,Low Usage,0.5097096443747434
Tim Hardaway Jr.,203501,76,8,27.042666666666666,15.5,15.0,32,DET,SG,11.0,2.4,1.6,0.10526315789473684,0.967741935483871,Medium Usage,0.31916699728542886
Giannis Antetokounmpo,203507,67,63,49.4865671641791,35.2,48.8,30,MIL,PF,30.4,11.9,6.5,0.9402985074626866,1.3863636363636362,High Usage,1.1417511366638835
Seth Curry,203552,44,2,22.111363636363635,15.7,9.1,34,CHO,SG,6.5,1.7,0.9,0.045454545454545456,0.5796178343949044,Medium Usage,0.16231532644753047
Zach LaVine,203897,74,33,36.81351351351351,25.3,31.8,29,2TM,SG,23.3,4.3,4.2,0.44594594594594594,1.256916996047431,High Usage,0.7486768587167019
Elfrid Payton,203901,23,4,25.67391304347826,15.2,13.7,30,2TM,PG,3.5,3.3,6.9,0.17391304347826086,0.9013157894736842,Medium Usage,0.39591738037421376
Jordan Clarkson,203903,36,2,25.77777777777778,27.8,23.099999999999998,32,UTA,SG,16.2,3.2,3.7,0.05555555555555555,0.8309352517985611,High Usage,0.21485592741268392
Gary Harris,203914,36,3,19.96060606060606,9.5,4.8999999999999995,30,ORL,SG,3.0,1.3,0.6,0.08333333333333333,0.5157894736842105,Low Usage,0.2073221072156823
Spencer Dinwiddie,203915,76,23,30.76184210526316,17.9,18.0,31,DAL,PG,11.0,2.6,4.4,0.3026315789473684,1.005586592178771,Medium Usage,0.5516541109783965
Jerami Grant,203924,47,7,29.451063829787234,19.4,20.0,30,POR,PF,14.4,3.5,2.1,0.14893617021276595,1.0309278350515465,Medium Usage,0.3918449227925703
Aaron Gordon,203932,49,21,35.446938775510205,19.0,22.7,29,DEN,PF,14.7,4.8,3.2,0.42857142857142855,1.194736842105263,Medium Usage,0.7155627681678036
Marcus Smart,203935,31,0,20.42258064516129,20.6,14.3,30,2TM,PG,9.0,2.1,3.2,0.0,0.6941747572815534,Medium Usage,0.0
Kyle Anderson,203937,45,7,26.226666666666667,15.9,11.700000000000001,31,2TM,PF,5.9,3.4,2.4,0.15555555555555556,0.7358490566037736,Medium Usage,0.3383273692816345
Dwight Powell,203939,23,4,31.455000000000002,7.6,5.2,33,DAL,C,2.1,2.1,1.0,0.17391304347826086,0.6842105263157895,Low Usage,0.3449538157658814
Julius Randle,203944,68,27,35.74264705882353,25.0,30.499999999999996,30,MIN,PF,18.7,7.1,4.7,0.39705882352941174,1.2199999999999998,High Usage,0.6959969573970005
Andrew Wiggins,203952,60,10,29.793333333333333,24.5,25.1,29,2TM,SF,18.0,4.5,2.6,0.16666666666666666,1.0244897959183674,High Usage,0.41321701237936453
Clint Capela,203991,54,16,32.99074074074074,16.7,18.5,30,ATL,C,8.9,8.5,1.1,0.2962962962962963,1.1077844311377245,Medium Usage,0.5729157215863493
Bogdan Bogdanović,203992,54,4,25.45925925925926,18.7,16.400000000000002,32,2TM,SG,10.8,2.9,2.7,0.07407407407407407,0.8770053475935831,Medium Usage,0.25487910679576337
Jusuf Nurkić,203994,48,11,28.90416666666667,20.6,19.0,30,2TM,C,8.9,7.8,2.3,0.22916666666666666,0.9223300970873786,Medium Usage,0.4597470107742492
Vasilije Micic,203995,29,2,21.99655172413793,19.9,11.9,31,2TM,PG,6.6,2.2,3.1,0.06896551724137931,0.5979899497487438,Medium Usage,0.20307802980521683
Nikola Jokić,203999,70,67,57.46857142857143,29.5,52.5,29,DEN,C,29.6,12.7,10.2,0.9571428571428572,1.7796610169491525,High Usage,1.3051397743186262
Kristaps Porziņģis,204001,41,9,32.400000000000006,25.9,28.400000000000002,29,BOS,C,19.5,6.8,2.1,0.21951219512195122,1.0965250965250968,High Usage,0.4906125058990379
T.J. McConnell,204456,75,2,21.033333333333335,23.4,15.9,32,IND,PG,9.1,2.4,4.4,0.02666666666666667,0.6794871794871795,High Usage,0.1346092794708378
Tyus Jones,1626145,81,23,31.876543209876544,16.2,17.9,28,PHO,PG,10.2,2.4,5.3,0.2839506172839506,1.1049382716049383,Medium Usage,0.5601320418284279
Delon Wright,1626153,27,1,21.52962962962963,11.3,6.699999999999999,32,2TM,PG,3.1,1.7,1.9,0.037037037037037035,0.5929203539823008,Low Usage,0.14818911265830423
D'Angelo Russell,1626156,58,6,25.074137931034482,24.0,20.5,28,2TM,PG,12.6,2.8,5.1,0.10344827586206896,0.8541666666666666,High Usage,0.2972575801649425
Karl-Anthony Towns,1626157,72,55,44.97777777777778,27.4,40.300000000000004,29,NYK,C,24.4,12.8,3.1,0.7638888888888888,1.4708029197080295,High Usage,1.059966984443525
Richaun Holmes,1626158,24,8,37.34166666666667,14.7,14.500000000000002,31,WAS,PF,7.4,5.7,1.4,0.3333333333333333,0.9863945578231295,Low Usage,0.5734092656567761
Kelly Oubre Jr.,1626162,60,25,35.016666666666666,18.9,23.0,29,PHI,SF,15.1,6.1,1.8,0.4166666666666667,1.216931216931217,Medium Usage,0.7120777160685063
Devin Booker,1626164,75,47,39.30266666666667,29.3,36.800000000000004,28,PHO,SG,25.6,4.1,7.1,0.6266666666666667,1.2559726962457338,High Usage,0.8871731640331891
Cameron Payne,1626166,50,1,20.06326530612245,20.8,11.100000000000001,30,NYK,PG,6.9,1.4,2.8,0.02,0.5336538461538463,Medium Usage,0.10331058475817918
Myles Turner,1626167,71,22,33.528169014084504,20.7,23.6,28,IND,C,15.6,6.5,1.5,0.30985915492957744,1.140096618357488,Medium Usage,0.5943646815737963
Trey Lyles,1626168,58,14,27.570689655172412,14.3,12.299999999999999,29,SAC,PF,6.5,4.6,1.2,0.2413793103448276,0.86013986013986,Low Usage,0.4556533399862837
Bobby Portis,1626171,49,12,30.406122448979595,24.1,24.400000000000002,29,MIL,PF,13.9,8.4,2.1,0.24489795918367346,1.012448132780083,High Usage,0.497942247150373
Kevon Looney,1626172,61,16,31.765,13.3,12.2,28,GSW,C,4.5,6.1,1.6,0.26229508196721313,0.9172932330827067,Low Usage,0.49051147158797265
Terry Rozier,1626179,59,7,25.462711864406778,20.4,16.900000000000002,30,MIA,PG,10.6,3.7,2.6,0.11864406779661017,0.8284313725490198,Medium Usage,0.31350991679617524
Norman Powell,1626181,59,16,31.240677966101696,26.1,27.1,31,LAC,SG,21.8,3.2,2.1,0.2711864406779661,1.0383141762452108,High Usage,0.5306380364819442
Pat Connaughton,1626192,27,3,23.85925925925926,15.6,9.7,32,MIL,SG,5.3,2.7,1.7,0.1111111111111111,0.6217948717948718,Medium Usage,0.26284656948173984
Larry Nance Jr.,1626204,21,3,27.933333333333334,15.7,14.4,32,ATL,PF,8.5,4.3,1.6,0.14285714285714285,0.9171974522292994,Medium Usage,0.361978186444057
Royce O'Neale,1626220,74,21,29.364864864864863,15.5,16.0,31,PHO,SF,9.1,4.7,2.2,0.28378378378378377,1.032258064516129,Medium Usage,0.5412375628037214
Ben Simmons,1627732,50,18,34.275510204081634,13.2,15.299999999999999,28,2TM,PG,5.0,4.7,5.6,0.36,1.1590909090909092,Low Usage,0.6459665063087461
Domantas Sabonis,1627734,69,64,53.73768115942029,21.6,39.0,28,SAC,C,19.1,13.9,6.0,0.927536231884058,1.8055555555555554,Medium Usage,1.2941090357683647
Malik Beasley,1627736,82,7,26.392682926829266,22.5,20.6,28,DET,SG,16.3,2.6,1.7,0.08536585365853659,0.9155555555555556,Medium Usage,0.2795660594060297
Kris Dunn,1627739,74,15,29.967567567567567,12.7,12.600000000000001,30,LAC,PG,6.4,3.4,2.8,0.20270270270270271,0.9921259842519686,Low Usage,0.44844912579851587
Buddy Hield,1627741,82,8,21.975609756097562,20.5,15.9,32,GSW,SG,11.1,3.2,1.6,0.0975609756097561,0.775609756097561,Medium Usage,0.2750804327779841
Caris LeVert,1627747,64,11,26.94375,19.4,18.7,30,2TM,SG,12.1,3.2,3.4,0.171875,0.9639175257731959,Medium Usage,0.40702988187879774
Dejounte Murray,1627749,30,12,35.63666666666666,27.3,31.4,28,NOP,PG,17.5,6.5,7.4,0.4,1.15018315018315,High Usage,0.6782870042049015
Jamal Murray,1627750,67,39,38.42985074626866,24.0,31.299999999999997,27,DEN,PG,21.4,3.9,6.0,0.582089552238806,1.3041666666666665,High Usage,0.8712874330809415
Jakob Poeltl,1627751,57,37,40.794736842105266,18.7,26.900000000000002,29,TOR,C,14.5,9.6,2.8,0.6491228070175439,1.4385026737967916,Medium Usage,0.9663151108811326
Taurean Prince,1627752,79,24,31.549367088607596,12.5,13.7,30,MIL,SF,8.2,3.6,1.9,0.3037974683544304,1.0959999999999999,Low Usage,0.5770286174155106
Jaylen Brown,1627759,63,24,35.12063492063492,28.9,32.5,28,BOS,SF,22.2,5.8,4.5,0.38095238095238093,1.124567474048443,High Usage,0.6545278120755139
Malcolm Brogdon,1627763,24,2,24.59583333333333,23.7,20.6,32,WAS,PG,12.7,3.8,4.1,0.08333333333333333,0.869198312236287,High Usage,0.2691341536972913
Georges Niang,1627777,79,13,24.196202531645568,17.9,14.700000000000001,31,2TM,PF,9.9,3.4,1.4,0.16455696202531644,0.8212290502793297,Medium Usage,0.36761251018008395
Gary Payton II,1627780,43,1,23.009302325581395,16.1,10.8,32,GSW,SG,6.5,3.0,1.3,0.023255813953488372,0.670807453416149,Medium Usage,0.1249006538624169
Pascal Siakam,1627783,78,33,36.91538461538462,24.2,30.5,30,IND,PF,20.2,6.9,3.4,0.4230769230769231,1.2603305785123968,High Usage,0.7302169425703455
Guerschon Yabusele,1627824,68,22,32.44558823529412,16.3,18.700000000000003,29,PHI,C,11.0,5.6,2.1,0.3235294117647059,1.147239263803681,Medium Usage,0.6092336531838825
Ivica Zubac,1627826,80,61,46.995,19.5,32.1,27,LAC,C,16.8,12.6,2.7,0.7625,1.6461538461538463,Medium Usage,1.1203536529562028
Dorian Finney-Smith,1627827,63,18,30.760317460317463,12.3,14.0,31,2TM,PF,8.7,3.9,1.4,0.2857142857142857,1.1382113821138211,Low Usage,0.570265948512201
Fred VanVleet,1627832,60,32,36.85,17.7,23.4,30,HOU,PG,14.1,3.7,5.6,0.5333333333333333,1.3220338983050848,Medium Usage,0.8396932450381579
Derrick Jones Jr.,1627884,77,8,24.82987012987013,16.5,14.3,27,LAC,SF,10.1,3.4,0.8,0.1038961038961039,0.8666666666666667,Medium Usage,0.3000721413981812
Alex Caruso,1627936,51,5,23.798039215686277,15.2,12.5,30,OKC,SG,7.1,2.9,2.5,0.09803921568627451,0.8223684210526316,Medium Usage,0.28394428151515916
Lonzo Ball,1628366,34,1,25.93529411764706,15.9,14.3,27,CHI,PG,7.6,3.4,3.3,0.029411764705882353,0.89937106918239,Medium Usage,0.16264098582482306
De'Aaron Fox,1628368,62,30,37.729032258064514,28.3,34.6,27,2TM,PG,23.5,4.8,6.3,0.4838709677419355,1.2226148409893993,High Usage,0.7691474671902607
Jayson Tatum,1628369,72,54,42.85138888888889,31.2,41.5,26,BOS,PF,26.8,8.7,6.0,0.75,1.330128205128205,High Usage,0.9987973537440684
Malik Monk,1628370,63,22,32.665079365079364,24.6,26.6,26,SAC,SG,17.2,3.8,5.6,0.3492063492063492,1.08130081300813,High Usage,0.6144893077218077
Jonathan Isaac,1628371,54,4,21.60185185185185,16.2,10.4,27,ORL,PF,5.4,4.4,0.6,0.07407407407407407,0.6419753086419754,Medium Usage,0.2180681695389592
Lauri Markkanen,1628374,47,14,32.52765957446808,24.0,26.4,27,UTA,PF,19.0,5.9,1.5,0.2978723404255319,1.0999999999999999,High Usage,0.5724155609940081
Donovan Mitchell,1628378,71,29,35.04929577464789,30.9,33.5,28,CLE,SG,24.0,4.5,5.0,0.4084507042253521,1.0841423948220066,High Usage,0.6654462597727996
Luke Kennard,1628379,63,14,29.256451612903227,14.5,15.0,28,MEM,SG,8.9,2.8,3.3,0.2222222222222222,1.0344827586206897,Low Usage,0.47946330148538413
Zach Collins,1628380,46,8,26.921739130434784,17.1,12.6,27,2TM,PF,6.4,4.5,1.7,0.17391304347826086,0.7368421052631579,Medium Usage,0.35797549230253856
John Collins,1628381,40,18,35.6725,24.2,29.2,27,UTA,PF,19.0,8.2,2.0,0.45,1.2066115702479339,High Usage,0.7368685137876162
OG Anunoby,1628384,74,34,35.65405405405406,19.7,25.0,27,NYK,PF,18.0,4.8,2.2,0.4594594594594595,1.2690355329949239,Medium Usage,0.7635904530733048
Jarrett Allen,1628386,81,55,45.0395061728395,15.9,25.099999999999998,26,CLE,C,13.5,9.7,1.9,0.6790123456790124,1.5786163522012577,Medium Usage,1.0353260318544213
Bam Adebayo,1628389,78,50,39.69358974358974,23.5,32.0,27,MIA,C,18.1,9.6,4.3,0.6410256410256411,1.3617021276595744,High Usage,0.9342836717341035
Isaiah Hartenstein,1628392,57,38,44.54210526315789,16.7,25.7,26,OKC,C,11.2,10.7,3.8,0.6666666666666666,1.5389221556886228,Medium Usage,1.0128909634271672
Kyle Kuzma,1628398,64,9,29.075,24.0,22.8,29,2TM,PF,14.8,5.7,2.3,0.140625,0.9500000000000001,High Usage,0.36550478793033614
Derrick White,1628401,76,41,37.33421052631579,19.8,25.7,30,BOS,SG,16.4,4.5,4.8,0.5394736842105263,1.2979797979797978,Medium Usage,0.8367950427954244
Josh Hart,1628404,77,64,54.43766233766234,15.3,29.1,29,NYK,SG,13.6,9.6,5.9,0.8311688311688312,1.9019607843137254,Medium Usage,1.2573187829770907
Dillon Brooks,1628415,74,21,30.835135135135136,17.7,19.4,29,HOU,SF,14.0,3.7,1.7,0.28378378378378377,1.0960451977401129,Medium Usage,0.5577094704348624
Thomas Bryant,1628418,46,4,23.48478260869565,17.1,11.100000000000001,27,2TM,C,6.5,3.8,0.8,0.08695652173913043,0.6491228070175439,Medium Usage,0.23758253614225608
Monté Morris,1628420,29,0,16.275862068965516,18.1,8.3,29,PHO,PG,5.2,1.5,1.6,0.0,0.4585635359116022,Medium Usage,0.0
Luke Kornet,1628436,63,25,34.80634920634921,11.4,12.9,29,BOS,C,6.0,5.3,1.6,0.3968253968253968,1.131578947368421,Low Usage,0.6701039209172995
Chris Boucher,1628449,48,3,21.204166666666666,21.2,15.2,32,TOR,PF,10.0,4.5,0.7,0.0625,0.7169811320754716,Medium Usage,0.21168684596525353
Daniel Theis,1628464,32,7,28.484375,11.6,10.2,32,NOP,C,4.3,4.3,1.6,0.21875,0.8793103448275862,Low Usage,0.4385762623889196
Maxi Kleber,1628467,30,6,26.182758620689654,8.7,7.1,33,DAL,PF,3.0,2.8,1.3,0.2,0.8160919540229885,Low Usage,0.4040029589057458
Grayson Allen,1628960,64,9,26.440625,17.6,15.7,29,PHO,SG,10.6,3.0,2.1,0.140625,0.8920454545454545,Medium Usage,0.35418059241784344
Mo Bamba,1628964,21,1,23.215,15.2,9.4,26,2TM,C,4.3,4.5,0.6,0.047619047619047616,0.618421052631579,Medium Usage,0.17160600675350707
Mikal Bridges,1628969,81,37,35.96296296296296,19.6,24.5,28,NYK,SF,17.6,3.2,3.7,0.4567901234567901,1.25,Medium Usage,0.7556372504853024
Miles Bridges,1628970,64,26,35.0515625,28.0,31.7,26,CHO,PF,20.3,7.5,3.9,0.40625,1.1321428571428571,High Usage,0.6781836297893703
Bruce Brown,1628971,41,7,22.45609756097561,17.2,14.3,28,2TM,PG,8.3,4.0,2.0,0.17073170731707318,0.8313953488372093,Medium Usage,0.3767566155523356
Jalen Brunson,1628973,65,32,38.43538461538462,29.5,36.199999999999996,28,NYK,PG,26.0,2.9,7.3,0.49230769230769234,1.2271186440677964,High Usage,0.7772515344782288
Wendell Carter Jr.,1628976,66,23,34.083333333333336,16.0,18.3,25,ORL,C,9.1,7.2,2.0,0.3484848484848485,1.14375,Medium Usage,0.6313315653874322
Donte DiVincenzo,1628978,61,7,28.06393442622951,19.4,19.0,28,MIN,SG,11.7,3.7,3.6,0.11475409836065574,0.9793814432989691,Medium Usage,0.3352432467282986
Shai Gilgeous-Alexander,1628983,76,62,44.421052631578945,34.8,44.1,26,OKC,PG,32.7,5.0,6.4,0.8157894736842105,1.267241379310345,High Usage,1.0167606295773057
Aaron Holiday,1628988,35,1,18.334285714285716,16.8,8.1,28,HOU,PG,5.5,1.3,1.3,0.02857142857142857,0.4821428571428571,Medium Usage,0.11736911946539273
Kevin Huerter,1628989,59,11,26.98983050847458,17.5,15.2,26,2TM,SG,9.9,3.0,2.3,0.1864406779661017,0.8685714285714285,Medium Usage,0.40241402312151425
Jaren Jackson Jr.,1628991,73,22,33.275342465753425,28.1,29.799999999999997,25,MEM,C,22.2,5.6,2.0,0.3013698630136986,1.0604982206405693,High Usage,0.5653337098393475
Caleb Martin,1628997,43,12,28.732558139534884,14.4,13.9,29,2TM,SF,7.9,3.9,2.1,0.27906976744186046,0.9652777777777778,Low Usage,0.5190181547511034
Cody Martin,1628998,48,9,26.710416666666664,14.7,13.0,29,2TM,SF,6.8,4.2,2.0,0.1875,0.8843537414965987,Low Usage,0.4072055089639779
Shake Milton,1629003,33,3,24.266666666666666,16.7,9.1,28,2TM,SG,5.5,1.8,1.8,0.09090909090909091,0.5449101796407185,Medium Usage,0.22256973976317432
Svi Mykhailiuk,1629004,34,2,21.11470588235294,20.3,13.200000000000001,27,UTA,SF,8.8,2.4,2.0,0.058823529411764705,0.6502463054187192,Medium Usage,0.19557551654460578
Josh Okogie,1629006,29,2,19.882758620689657,19.5,10.7,26,2TM,SG,7.1,2.8,0.8,0.06896551724137931,0.5487179487179487,Medium Usage,0.19453178956911382
Michael Porter Jr.,1629008,77,39,38.40649350649351,20.2,27.3,26,DEN,SF,18.2,7.0,2.1,0.5064935064935064,1.3514851485148516,Medium Usage,0.8273563028376495
Collin Sexton,1629012,62,10,28.856451612903225,27.0,25.299999999999997,26,UTA,SG,18.4,2.7,4.2,0.16129032258064516,0.9370370370370369,High Usage,0.38876085962158746
Landry Shamet,1629013,33,2,18.025,14.8,7.4,27,NYK,SG,5.7,1.2,0.5,0.06060606060606061,0.5,Low Usage,0.17407765595569785
Anfernee Simons,1629014,69,20,31.934782608695652,24.6,26.8,25,POR,SG,19.3,2.7,4.8,0.2898550724637681,1.089430894308943,High Usage,0.5619404513061739
Gary Trent Jr.,1629018,72,7,24.981944444444444,17.1,14.599999999999998,26,MIL,SG,11.1,2.3,1.2,0.09722222222222222,0.8538011695906431,Medium Usage,0.28811186550285417
Jarred Vanderbilt,1629020,31,4,26.783870967741933,12.5,10.299999999999999,25,LAL,PF,4.1,5.1,1.1,0.12903225806451613,0.824,Low Usage,0.32607143488070417
Moritz Wagner,1629021,29,2,23.272413793103446,26.8,19.2,27,ORL,C,12.9,4.9,1.4,0.06896551724137931,0.7164179104477612,High Usage,0.22227940020392806
P.J. Washington,1629023,57,25,35.56140350877193,20.4,24.8,26,DAL,PF,14.7,7.8,2.3,0.43859649122807015,1.215686274509804,Medium Usage,0.73020252973687
Kenrich Williams,1629026,55,6,23.668518518518518,15.4,11.200000000000001,30,OKC,PF,6.3,3.5,1.4,0.10909090909090909,0.7272727272727273,Medium Usage,0.28167151608781216
Trae Young,1629027,76,53,41.757894736842104,29.6,38.9,26,ATL,PG,24.2,3.1,11.6,0.6973684210526315,1.314189189189189,High Usage,0.9573265063860411
Deandre Ayton,1629028,40,26,37.64,19.4,26.200000000000003,26,POR,C,14.4,10.2,1.6,0.65,1.350515463917526,Medium Usage,0.9369285199770535
Luka Dončić,1629029,50,40,44.364,33.9,44.1,25,2TM,PG,28.2,8.2,7.7,0.8,1.3008849557522124,High Usage,1.0201509518702465
Goga Bitadze,1629048,59,29,36.69827586206897,14.3,15.8,25,ORL,C,7.2,6.6,2.0,0.4915254237288136,1.1048951048951048,Low Usage,0.7369423550112032
Rui Hachimura,1629060,59,20,34.68474576271186,15.8,19.5,26,LAL,PF,13.1,5.0,1.4,0.3389830508474576,1.2341772151898733,Medium Usage,0.646811531817022
Duncan Robinson,1629130,72,12,23.640277777777776,19.2,15.700000000000001,30,MIA,SF,11.0,2.3,2.4,0.16666666666666666,0.8177083333333334,Medium Usage,0.3691676072222781
Gabe Vincent,1629216,70,6,19.811940298507466,13.5,9.1,28,LAL,PG,6.4,1.3,1.4,0.08571428571428572,0.674074074074074,Low Usage,0.2403700850309326
Drew Eubanks,1629234,34,4,25.61176470588235,15.1,9.200000000000001,27,2TM,C,4.6,3.7,0.9,0.11764705882352941,0.6092715231788081,Medium Usage,0.2677293460323664
Haywood Highsmith,1629312,68,18,30.291176470588237,11.3,11.4,28,MIA,SF,6.5,3.4,1.5,0.2647058823529412,1.008849557522124,Low Usage,0.5167672709114501
Amir Coffey,1629599,69,7,24.343478260869567,15.3,12.999999999999998,27,LAC,SG,9.7,2.2,1.1,0.10144927536231885,0.849673202614379,Medium Usage,0.2935962034836443
